Image,A_score,C_score,D_value,B_score
ISIC_0015369,0.0,5,0.5,3.0
ISIC_0015383,1.3,6,0.5,0.0
ISIC_0015390,1.3,5,0.5,2.0
ISIC_0015395,0.0,6,0.0,3.0
ISIC_0015401,1.3,6,1.0,0.0
ISIC_0015403,2.6,6,0.0,0.0
ISIC_0015404,0.0,5,0.0,0.0
ISIC_0015411,0.0,5,1.0,3.0
ISIC_0015412,2.6,5,1.0,5.0
ISIC_0015416,1.3,5,0.0,2.0
ISIC_0015417,2.6,4,0.5,0.0
ISIC_0015418,0.0,6,0.5,2.0
ISIC_0015419,0.0,5,1.0,0.0
ISIC_0015436,0.0,5,0.0,0.0
ISIC_0015440,0.0,5,0.0,0.0
ISIC_0015443,0.0,6,0.0,0.0
ISIC_0015445,2.6,5,0.0,0.0
ISIC_0015447,0.0,4,0.5,0.0
ISIC_0015455,0.0,6,1.0,2.0
ISIC_0015464,2.6,5,0.5,0.0
ISIC_0015466,2.6,4,0.5,2.0
ISIC_0015468,2.6,6,0.5,0.0
ISIC_0015476,0.0,5,0.5,2.0
ISIC_0015481,2.6,6,0.0,0.0
ISIC_0015482,1.3,5,1.0,0.0
ISIC_0015483,0.0,4,0.5,2.0
ISIC_0015485,0.0,4,1.0,0.0
ISIC_0015496,2.6,6,0.0,0.0
ISIC_0015510,0.0,6,0.0,0.0
ISIC_0015526,0.0,6,0.5,0.0
ISIC_0015537,1.3,5,0.5,0.0
ISIC_0015544,1.3,3,0.5,0.0
ISIC_0015559,1.3,5,0.0,0.0
ISIC_0015563,0.0,6,0.0,0.0
ISIC_0015566,0.0,5,0.5,0.0
ISIC_0015568,1.3,5,0.5,0.0
ISIC_0015582,0.0,6,0.5,0.0
ISIC_0015593,0.0,5,0.5,1.0
ISIC_0015603,0.0,6,0.0,0.0
ISIC_0015607,2.6,6,0.0,4.0
ISIC_0015614,2.6,6,0.5,1.0
ISIC_0015617,0.0,6,0.5,0.0
ISIC_0015625,0.0,5,0.0,0.0
ISIC_0015627,2.6,6,0.0,0.0
ISIC_0015631,2.6,5,1.0,4.0
ISIC_0015636,0.0,5,1.0,4.0
ISIC_0015638,1.3,5,0.5,0.0
ISIC_0015641,0.0,6,0.0,5.0
ISIC_0015645,1.3,4,0.5,0.0
ISIC_0015936,2.6,5,0.5,0.0
ISIC_0015937,2.6,6,1.0,0.0
ISIC_0015939,2.6,6,0.5,0.0
ISIC_0015940,0.0,6,0.5,7.0
ISIC_0015941,2.6,6,0.5,0.0
ISIC_0015942,1.3,6,0.5,0.0
ISIC_0015943,2.6,6,0.0,0.0
ISIC_0015944,1.3,4,0.0,0.0
ISIC_0015945,2.6,6,0.5,4.0
ISIC_0015946,2.6,6,0.5,5.0
ISIC_0015947,0.0,4,0.0,3.0
ISIC_0015948,0.0,5,0.5,1.0
ISIC_0015949,0.0,6,0.5,0.0
ISIC_0015950,0.0,6,1.0,0.0
ISIC_0015951,0.0,6,0.5,0.0
ISIC_0015952,2.6,6,0.0,0.0
ISIC_0015953,2.6,6,0.5,6.0
ISIC_0015955,2.6,5,0.0,5.0
ISIC_0015956,2.6,6,0.5,0.0
ISIC_0015957,0.0,5,0.0,4.0
ISIC_0015958,0.0,5,0.0,0.0
ISIC_0015960,2.6,6,0.5,0.0
ISIC_0015961,1.3,6,0.5,0.0
ISIC_0015962,0.0,6,0.5,0.0
ISIC_0015963,2.6,6,0.5,0.0
ISIC_0015964,0.0,6,0.5,0.0
ISIC_0015965,2.6,6,0.5,0.0
ISIC_0015966,2.6,6,0.5,0.0
ISIC_0015967,2.6,5,0.5,8.0
ISIC_0015968,0.0,6,0.5,0.0
ISIC_0015969,2.6,5,0.5,5.0
ISIC_0015971,0.0,6,0.5,0.0
ISIC_0015972,0.0,5,0.0,0.0
ISIC_0015973,2.6,4,0.0,7.0
ISIC_0015974,2.6,4,0.0,7.0
ISIC_0015975,0.0,6,0.5,0.0
ISIC_0015976,1.3,6,0.5,0.0
ISIC_0015978,0.0,5,0.0,3.0
ISIC_0015980,0.0,6,1.5,0.0
ISIC_0015981,2.6,6,0.5,0.0
ISIC_0015982,2.6,6,0.5,0.0
ISIC_0015983,2.6,5,0.5,0.0
ISIC_0015984,2.6,4,0.0,0.0
ISIC_0015985,0.0,6,0.5,3.0
ISIC_0015986,2.6,6,0.5,0.0
ISIC_0015987,2.6,6,0.5,0.0
ISIC_0015989,0.0,5,1.0,0.0
ISIC_0015990,0.0,6,0.5,0.0
ISIC_0015991,2.6,6,0.0,0.0
ISIC_0015993,1.3,6,0.5,0.0
ISIC_0015994,0.0,6,1.0,0.0
ISIC_0015995,1.3,6,0.5,0.0
ISIC_0015996,0.0,6,0.5,0.0
ISIC_0015997,0.0,6,1.0,0.0
ISIC_0015998,0.0,6,0.5,0.0
ISIC_0015999,1.3,6,0.5,0.0
ISIC_0016000,0.0,5,0.0,0.0
ISIC_0016003,1.3,6,1.0,0.0
ISIC_0016004,2.6,6,0.5,0.0
ISIC_0016005,1.3,6,0.5,0.0
ISIC_0016006,0.0,6,0.5,3.0
ISIC_0016007,0.0,6,0.5,0.0
ISIC_0016008,2.6,5,0.5,3.0
ISIC_0016009,0.0,6,0.5,7.0
ISIC_0016011,2.6,6,0.0,0.0
ISIC_0016012,1.3,6,0.5,0.0
ISIC_0016013,0.0,5,0.5,0.0
ISIC_0016014,2.6,6,0.5,0.0
ISIC_0016015,0.0,5,0.5,6.0
ISIC_0016016,0.0,5,0.5,0.0
ISIC_0016017,1.3,6,0.5,0.0
ISIC_0016019,0.0,6,0.5,7.0
ISIC_0016022,0.0,6,0.5,0.0
ISIC_0016023,0.0,5,0.5,0.0
ISIC_0016024,1.3,5,0.5,0.0
ISIC_0016025,2.6,6,0.5,3.0
ISIC_0016026,2.6,6,0.5,0.0
ISIC_0016027,0.0,6,0.5,0.0
ISIC_0016028,0.0,5,0.0,0.0
ISIC_0016029,0.0,4,0.5,0.0
ISIC_0016030,0.0,6,0.5,0.0
ISIC_0016033,1.3,6,0.5,0.0
ISIC_0016034,1.3,6,0.5,0.0
ISIC_0016035,2.6,5,0.5,2.0
ISIC_0016036,2.6,5,0.5,2.0
ISIC_0016037,0.0,5,0.5,0.0
ISIC_0016038,1.3,6,0.5,0.0
ISIC_0016040,2.6,6,0.5,0.0
ISIC_0016041,0.0,5,0.0,6.0
ISIC_0016042,2.6,6,0.0,0.0
ISIC_0016043,0.0,5,0.0,0.0
ISIC_0016044,2.6,5,0.5,0.0
ISIC_0016045,0.0,6,0.5,0.0
ISIC_0016046,1.3,6,0.5,0.0
ISIC_0016048,0.0,6,0.5,0.0
ISIC_0016050,2.6,6,0.5,0.0
ISIC_0016051,0.0,6,0.5,1.0
ISIC_0016052,0.0,5,0.0,0.0
ISIC_0016053,0.0,5,0.5,3.0
ISIC_0016054,0.0,5,0.0,0.0
ISIC_0016055,0.0,4,0.5,8.0
ISIC_0016056,0.0,6,0.5,3.0
ISIC_0016057,1.3,6,0.5,0.0
ISIC_0016058,0.0,5,0.0,3.0
ISIC_0016059,2.6,6,0.5,0.0
ISIC_0016060,0.0,5,0.5,0.0
ISIC_0016061,0.0,6,0.0,3.0
ISIC_0016062,2.6,6,0.5,1.0
ISIC_0016063,2.6,6,0.5,0.0
ISIC_0016064,2.6,6,0.5,0.0
ISIC_0016065,1.3,6,0.5,0.0
ISIC_0016066,0.0,5,0.5,3.0
ISIC_0016068,2.6,5,0.5,0.0
ISIC_0016069,0.0,6,1.0,0.0
ISIC_0016070,0.0,5,0.5,8.0
ISIC_0016071,1.3,6,0.5,0.0
ISIC_0016072,0.0,6,0.5,0.0
